 THE BLUE CASTLE: A NOVEL ***



_The_

BLUE CASTLE



âAll the money in the world couldnât buy what youâre doing for Cissy

Gay,â said Barney. âItâs splendid and fine of you. And if thereâs

anything I can do to help you in any way, you have only to let me know.

If Roaring Abel ever tries to annoy youâââ



âHe doesnât. Heâs lovely to me. I like Roaring Abel,â said Valancy

frankly.



âSo do I. But thereâs one stage of his drunkennessâperhaps you havenât

encountered it yetâwhen he sings ribald songsâââ



âOh, yes. He came home last night like that. Cissy and I just went to

our room and shut ourselves in where we couldnât hear him. He

apologised this morning. Iâm not afraid of any of Roaring Abelâs

stages.â



âWell, Iâm sure heâll be decent to you, apart from his inebriated

yowls,â said Barney. âAnd Iâve told him heâs got to stop damning things

when youâre around.â



âWhy?â asked Valancy slily, with one of her odd, slanted glances and a

sudden flake of pink on each cheek, born of the thought that Barney

Snaith had actually done so much for _her_. âI often feel like damning

things myself.â



For a moment Barney stared. Was this elfin girl the little, old-maidish

creature who had stood there two minutes ago? Surely there was magic

and devilry going on in that shabby, weedy old garden.



Then he laughed.



âIt will be a relief to have some one to do it for you, then. So you

donât want anything but salt codfish?â



âNot tonight. But I dare say Iâll have some errands for you very often

when you go to Port Lawrence. I canât trust Mr. Gay to remember to

bring all the things I want.â



Barney had gone away, then, in his Lady Jane, and Valancy stood in the

garden for a long time.



Since then he had called several times, walking down through the

barrens, whistling. How that whistle of his echoed through the spruces

on those June twilights! Valancy caught herself listening for it every

eveningârebuked herselfâthen let herself go. Why shouldnât she listen

for it?



He always brought Cissy fruit and flowers. Once he brought Valancy a

box of candyâthe first box of candy she had ever been given. It seemed

sacrilege to eat it.



She found herself thinking of him in season and out of season. She

wanted to know if he ever thought about her when she wasnât before his

eyes, and, if so, what. She wanted to see that mysterious house of his

back on the Mistawis island. Cissy had never seen it. Cissy, though she

talked freely of Barney and had known him for five years, really knew

little more of him than Valancy herself.



âBut he isnât bad,â said Cissy. âNobody need ever tell me he is. He

_canât_ have done a thing to be ashamed of.â



âThen why does he live as he does?â asked Valancyâto hear somebody

defend him.



âI donât know. Heâs a mystery. And of course thereâs something behind

it, but I _know_ it isnât disgrace. Barney Snaith simply couldnât do

anything disgraceful, Valancy.â



Valancy was not so sure. Barney must have done _something_âsometime. He

was a man of education and intelligence. She had soon discovered that,

in listening to his conversations and wrangles with Roaring Abelâwho

was surprisingly well read and could discuss any subject under the sun

when sober. Such a man wouldnât bury himself for five years in Muskoka

and live and look like a tramp if there were not too goodâor badâa

reason for it. But it didnât matter. All that mattered was that she was

sure now that he had never been Cissy Gayâs lover. There was nothing

like _that_ between them. Though he was very fond of Cissy and she of

him, as any one could see. But it was a fondness that didnât worry

Valancy.



âYou donât know what Barney has been to me, these past two years,â

Cissy had said simply. â_Everything_ would have been unbearable without

him.â



âCissy Gay is the sweetest girl I ever knewâand thereâs a man somewhere

Iâd like to shoot if I could find him,â Barney had said savagely.



Barney was an interesting talker, with a knack of telling a great deal

about his adventures and nothing at all about himself. There was one

glorious rainy day when Barney and Abel swapped yarns all the afternoon

while Valancy mended tablecloths and listened. Barney told weird tales

of his adventures with âshacksâ on trains while hoboing it across the

continent. Valancy thought she ought to think his stealing rides quite

dreadful, but didnât. The story of his working his way to England on a

cattle-ship sounded more legitimate. And his yarns of the Yukon

enthralled herâespecially the one of the night he was lost on the

divide between Gold Run and Sulphur Valley. He had spent two years out

there. Where in all this was there room for the penitentiary and the

other things?



If he were telling the truth. But Valancy knew he was.



âFound no gold,â he said. âCame away poorer than when I went. But such

a place to live! Those silences at the back of the north wind _got_ me.

Iâve never belonged to myself since.â



Yet he was not a great talker. He told a great deal in a few

well-chosen wordsâhow well-chosen Valancy did not realise. And he had a

knack of saying things without opening his mouth at all.



âI like a man whose eyes say more than his lips,â thought Valancy.



But then she liked everything about himâhis tawny hairâhis whimsical

smilesâthe little glints of fun in his eyesâhis loyal affection for

that unspeakable Lady Janeâhis habit of sitting with his hands in his

pockets, his chin sunk on his breast, looking up from under his

mismated eyebrows. She liked his nice voice which sounded as if it

might become caressing or wooing with very little provocation. She was

at times almost afraid to let herself think these thoughts. They were

so vivid that she felt as if the others _must_ know what she was

thinking.



âIâve been watching a woodpecker all day,â he said one evening on the

shaky old back verandah. His account of the woodpeckerâs doings was

satisfying. He had often some gay or cunning little anecdote of the

wood folk to tell them. And sometimes he and Roaring Abel smoked

fiercely the whole evening and never said a word, while Cissy lay in

the hammock swung between the verandah posts and Valancy sat idly on

the steps, her hands clasped over her knees, and wondered dreamily if

she were really Valancy Stirling and if it were only three weeks since

she had left the ugly old house on Elm Street.



The barrens lay before her in a white moon splendour, where dozens of

little rabbits frisked. Barney, when he liked, could sit down on the

edge of the barrens and lure those rabbits right to him by some

mysterious sorcery he possessed. Valancy had once seen a squirrel leap

from a scrub pine to his shoulder and sit there chattering to him. It

reminded her of John Foster.



It was one of the delights of Valancyâs new life that she could read

John Fosterâs books as often and as long as she liked. She could read

them in bed if she wanted to. She read them all to Cissy, who loved

them. She also tried to read them to Abel and Barney, who did not love

them. Abel was bored and Barney politely refused to listen at all.



âPiffle,â said Barney.









CHAPTER XIX





Of course, the Stirlings had not left the poor maniac alone all this

time or refrained from heroic efforts to rescue her perishing soul and

reputation. Uncle James, whose lawyer had helped him as little as his

doctor, came one day and, finding Valancy alone in the kitchen, as he

supposed, gave her a terrible talking-toâtold her she was breaking her

motherâs heart and disgracing her family.



âBut _why_?â said Valancy, not ceasing to scour her porridge pot

decently. âIâm doing honest work for honest pay. What is there in that

that is disgraceful?â



âDonât quibble, Valancy,â said Uncle James solemnly. âThis is no fit

place for you to be, and you know it. Why, Iâm told that that jail-bird,

Snaith, is hanging around here every evening.â



âNot _every_ evening,â said Valancy reflectively. âNo, not quite every

evening.â



âItâsâitâs insufferable!â said Uncle James violently. âValancy, you

_must_ come home. We wonât judge you harshly. I assure you we wonât.

We will overlook all this.â



âThank you,â said Valancy.



âHave you no sense of shame?â demanded Uncle James.



âOh, yes. But the things _I_ am ashamed of are not the things _you_ are

ashamed of.â Valancy proceeded to rinse her dishcloth meticulously.



Still was Uncle James patient. He gripped the sides of his chair and

ground his teeth.



âWe know your mind isnât just right. Weâll make allowances. But you

_must_ come home. You shall not stay here with that drunken,

blasphemous old scoundrelâââ



âWere you by any chance referring to _me_, _Mister_ Stirling?â demanded

Roaring Abel, suddenly appearing in the doorway of the back verandah

where he had been smoking a peaceful pipe and listening to âold Jim

Stirlingâsâ tirade with huge enjoyment. His red beard fairly bristled

with indignation and his huge eyebrows quivered. But cowardice was not

among James Stirlingâs shortcomings.



âI was. And, furthermore, I want to tell you that you have acted an

iniquitous part in luring this weak and unfortunate girl away from her

home and friends, and I will have you punished yet for itâââ



James Stirling got no further. Roaring Abel crossed the kitchen at a

bound, caught him by his collar and his trousers, and hurled him

through the doorway and over the garden paling with as little apparent

effort as he might have employed in whisking a troublesome kitten out

of the way.



âThe next time you come back here,â he bellowed, âIâll throw you

through the windowâand all the better if the window is shut! Coming

here, thinking yourself God to put the world to rights!â



Valancy candidly and unashamedly owned to herself that she had seen few

more satisfying sights than Uncle Jamesâ coat-tails flying out into the

asparagus bed. She had once been afraid of this manâs judgment. Now she

saw clearly that he was nothing but a rather stupid little village

tin-god.



Roaring Abel turned with his great broad laugh.



âHeâll think of that for years when he wakes up in the night. The

Almighty made a mistake in making so many Stirlings. But since they are

made, weâve got to reckon with them. Too many to kill out. But if they

come here bothering you Iâll shoo âem off before a cat could lick its

ear.â



The next time they sent Dr. Stalling. Surely Roaring Abel would not

throw him into asparagus beds. Dr. Stalling was not so sure of this and

had no great liking for the task. He did not believe Valancy Stirling

was out of her mind. She had always been queer. He, Dr. Stalling, had

never been able to understand her. Therefore, beyond doubt, she was

queer. She was only just a little queerer than usual now. And Dr.

Stalling had his own reasons for disliking Roaring Abel. When Dr.

Stalling had first come to Deerwood he had had a liking for long hikes

around Mistawis and Muskoka. On one of these occasions he had got lost

and after much wandering had fallen in with Roaring Abel with his gun

over his shoulder.



Dr. Stalling had contrived to ask his question in about the most

idiotic manner possible. He said, âCan you tell me where Iâm going?â



âHow the devil should I know where youâre going, gosling?â retorted

Abel contemptuously.



Dr. Stalling was so enraged that he could not speak for a moment or two

and in that moment Abel had disappeared in the woods. Dr. Stalling had

eventually found his way home, but he had never hankered to encounter

Abel Gay again.



Nevertheless he came now to do his duty. Valancy greeted him with a

sinking heart. She had to own to herself that she was terribly afraid

of Dr. Stalling still. She had a miserable conviction that if he shook

his long, bony finger at her and told her to go home, she dared not

disobey.



âMr. Gay,â said Dr. Stalling politely and condescendingly, âmay I see

Miss Stirling alone for a few minutes?â



Roaring Abel was a little drunkâjust drunk enough to be excessively

polite and very cunning. He had been on the point of going away when

Dr. Stalling arrived, but now he sat down in a corner of the parlour

and folded his arms.



âNo, no, mister,â he said solemnly. âThat wouldnât doâwouldnât do at

all. Iâve got the reputation of my household to keep up. Iâve got to

chaperone this young lady. Canât have any sparkinâ going on here behind

my back.â



Outraged Dr. Stalling looked so terrible that Valancy wondered how Abel

could endure his aspect. But Abel was not worried at all.



âDâye know anything about it, anyway?â he asked genially.



âAbout _what_?â



âSparking,â said Abel coolly.



Poor Dr. Stalling, who had never married because he believed in a

celibate clergy, would not notice this ribald remark. He turned his

back on Abel and addressed himself to Valancy.



âMiss Stirling, I am here in response to your motherâs wishes. She

begged me to come. I am charged with some messages from her. Will

youââhe wagged his forefingerââwill you hear them?â



âYes,â said Valancy faintly, eyeing the forefinger. It had a hypnotic

effect on her.



âThe first is this. If you will leave thisâthisâââ



âHouse,â interjected Roaring Abel. âH-o-u-s-e. Troubled with an

impediment in your speech, ainât you, Mister?â



ââthis _place_ and return to your home, Mr. James Stirling will himself

pay for a good nurse to come here and wait on Miss Gay.â



Back of her terror Valancy smiled in secret. Uncle James must indeed

regard the matter as desperate when he would loosen his purse-strings

like that. At any rate, her clan no longer despised her or ignored her.

She had become important to them.



âThatâs _my_ business, Mister,â said Abel. âMiss Stirling can go if she

pleases, or stay if she pleases. I made a fair bargain with her, and

sheâs free to conclude it when she likes. She gives me meals that stick

to my ribs. She donât forget to put salt in the porridge. She never

slams doors, and when she has nothing to say she donât talk. Thatâs

uncanny in a woman, you know, Mister. Iâm satisfied. If she isnât,

sheâs free to go. But no woman comes here in Jim Stirlingâs pay. If any

one doesââAbelâs voice was uncannily bland and politeââIâll spatter the

road with her brains. Tell him that with A. Gayâs compliments.â



âDr. Stalling, a nurse is not what Cissy needs,â said Valancy

earnestly. âShe isnât so ill as that, yet. What she wants is

companionshipâsomebody she knows and likes just to live with her. You

can understand that, Iâm sure.â



âI understand that your motive is quiteâahemâcommendable.â Dr. Stalling

felt that he was very broad-minded indeedâespecially as in his secret

soul he did not believe Valancyâs motive _was_ commendable. He hadnât

the least idea what she was up to, but he was sure her motive was not

commendable. When he could not understand a thing he straightway

condemned it. Simplicity itself! âBut your first duty is to your

mother. _She_ needs you. She implores you to come homeâshe will forgive

everything if you will only come home.â



âThatâs a pretty little thought,â remarked Abel meditatively, as he

ground some tobacco up in his hand.



Dr. Stalling ignored him.



âShe entreats, but I, Miss Stirling,ââDr. Stalling remembered that he

was an ambassador of Jehovahââ_I command._ As your pastor and spiritual

guide, I command you to come home with meâthis very day. Get your hat

and coat and come _now_.â



Dr. Stalling shook his finger at Valancy. Before that pitiless finger

she drooped and wilted visibly.



âSheâs giving in,â thought Roaring Abel. âSheâll go with him. Beats

all, the power these preacher fellows have over women.â



Valancy _was_ on the point of obeying Dr. Stalling. She must go home

with himâand give up. She would lapse back to Doss Stirling again and

for her few remaining days or weeks be the cowed, futile creature she

had always been. It was her fateâtypified by that relentless, uplifted

forefinger. She could no more escape from it than Roaring Abel from his

predestination. She eyed it as the fascinated bird eyes the snake.

Another momentâ



â_Fear is the original sin_,â suddenly said a still, small voice away

backâbackâback of Valancyâs consciousness. â_Almost all the evil in the

world has its origin in the fact that some one is afraid of

something._â



Valancy stood up. She was still in the clutches of fear, but her soul

was her own again. She would not be false to that inner voice.



âDr. Stalling,â she said slowly, âI do not at present owe _any_ duty to

my mother. She is quite well; she has all the assistance and

companionship she requires; she does not need me at all. I _am_ needed

here. I am going to stay here.â



âThereâs spunk for you,â said Roaring Abel admiringly.



Dr. Stalling dropped his forefinger. One could not keep on shaking a

finger forever.



âMiss Stirling, is there _nothing_ that can influence you? Do you

remember your childhood daysâââ



âPerfectly. And hate them.â



âDo you realise what people will say? What they _are_ saying?â



âI can imagine it,â said Valancy, with a shrug of her shoulders. She

was suddenly free of fear again. âI havenât listened to the gossip of

Deerwood teaparties and sewing circles twenty years for nothing. But,

Dr. Stalling, it doesnât matter in the least to me what they sayânot in

the least.â



Dr. Stalling went away then. A girl who cared nothing for public

opinion! Over whom sacred family ties had no restraining influence! Who

hated her childhood memories!



Then Cousin Georgiana cameâon her own initiative, for nobody would have

thought it worth while to send her. She found Valancy alone, weeding

the little vegetable garden she had planted, and she made all the

platitudinous pleas she could think of. Valancy heard her patiently.

Cousin Georgiana wasnât such a bad old soul. Then she said:



âAnd now that you have got all that out of your system, Cousin

Georgiana, can you tell me how to make creamed codfish so that it will

not be as thick as porridge and as salt as the Dead Sea?â



* * * * * * *



âWeâll just have to _wait_,â said Uncle Benjamin. âAfter all, Cissy Gay

canât live long. Dr. Marsh tells me she may drop off any day.â



Mrs. Frederick wept. It would really have been so much easier to bear

if Valancy had died. She could have worn mourning then.









CHAPTER XX





When Abel Gay paid Valancy her first monthâs wagesâwhich he did

promptly, in bills reeking with the odour of tobacco and

whiskeyâValancy went into Deerwood and spent every cent of it. She got

a pretty green crÃªpe dress with a girdle of crimson beads, at a bargain

sale, a pair of silk stockings, to match, and a little crinkled green

hat with a crimson rose in it. She even bought a foolish little

beribboned and belaced nightgown.



She passed the house on Elm Street twiceâValancy never even thought

about it as âhomeââbut saw no one. No doubt her mother was sitting in

the room this lovely June evening playing solitaireâand cheating.

Valancy knew that Mrs. Frederick always cheated. She never lost a game.

Most of the people Valancy met looked at her seriously and passed her

with a cool nod. Nobody stopped to speak to her.



Valancy put on her green dress when she got home. Then she took it off

again. She felt so miserably undressed in its low neck and short

sleeves. And that low, crimson girdle around the hips seemed positively

indecent. She hung it up in the closet, feeling flatly that she had

wasted her money. She would never have the courage to wear that dress.

John Fosterâs arraignment of fear had no power to stiffen her against

this. In this one thing habit and custom were still all-powerful. Yet

she sighed as she went down to meet Barney Snaith in her old

snuff-brown silk. That green thing had been very becomingâshe had seen

so much in her one ashamed glance. Above it her eyes had looked like

odd brown jewels and the girdle had given her flat figure an entirely

different appearance. She wished she could have left it on. But there

were some things John Foster did not know.



Every Sunday evening Valancy went to the little Free Methodist church

in a valley on the edge of âup backââa spireless little grey building

among the pines, with a few sunken graves and mossy gravestones in the

small, paling-encircled, grass-grown square beside it. She liked the

minister who preached there. He was so simple and sincere. An old man,

who lived in Port Lawrence and came out by the lake in a little

disappearing propeller boat to give a free service to the people of the

small, stony farms back of the hills, who would otherwise never have

heard any gospel message. She liked the simple service and the fervent

singing. She liked to sit by the open window and look out into the pine

woods. The congregation was always small. The Free Methodists were few

in number, poor and generally illiterate. But Valancy loved those

Sunday evenings. For the first time in her life she liked going to

church. The rumour reached Deerwood that she had âturned Free

Methodistâ and sent Mrs. Frederick to bed for a day. But Valancy had

not turned anything. She went to the church because she liked it and

because in some inexplicable way it did her good. Old Mr. Towers

believed exactly what he preached and somehow it made a tremendous

difference.



Oddly enough, Roaring Abel disapproved of her going to the hill church

as strongly as Mrs. Frederick herself could have done. He had âno use

for Free Methodists. He was a Presbyterian.â But Valancy went in spite

of him.



âWeâll hear something worse than _that_ about her soon,â Uncle Benjamin

predicted gloomily.



They did.



Valancy could not quite explain, even to herself, just why she wanted

to go to that party. It was a dance âup backâ at Chidley Corners; and

dances at Chidley Corners were not, as a rule, the sort of assemblies

where well-brought-up young ladies were found. Valancy knew it was

coming off, for Roaring Abel had been engaged as one of the fiddlers.



But the idea of going had never occurred to her until Roaring Abel

himself broached it at supper.



âYou come with me to the dance,â he ordered. âItâll do you goodâput

some colour in your face. You look peakedâyou want something to liven

you up.â



Valancy found herself suddenly wanting to go. She knew nothing at all

of what dances at Chidley Corners were apt to be like. Her idea of

dances had been fashioned on the correct affairs that went by that name

in Deerwood and Port Lawrence. Of course she knew the Cornersâ dance

wouldnât be just like them. Much more informal, of course. But so much

the more interesting. Why shouldnât she go? Cissy was in a week of

apparent health and improvement. She wouldnât mind staying alone in the

least. She entreated Valancy to go if she wanted to. And Valancy _did_

want to go.



She went to her room to dress. A rage against the snuff-brown silk

seized her. Wear _that_ to a party! Never. She pulled her green crÃªpe

from its hanger and put it on feverishly. It was nonsense to feel

soâsoânakedâjust because her neck and arms were bare. That was just her

old maidishness. She would not be ridden by it. On went the dressâthe

slippers.



It was the first time she had worn a pretty dress since the organdies

of her early teens. And _they_ had never made her look like this.



If she only had a necklace or something. She wouldnât feel so bare

then. She ran down to the garden. There were clovers thereâgreat

crimson things growing in the long grass. Valancy gathered handfuls of

them and strung them on a cord. Fastened above her neck they gave her

the comfortable sensation of a collar and were oddly becoming. Another

circlet of them went round her hair, dressed in the low puffs that

became her. Excitement brought those faint pink stains to her face. She

flung on her coat and pulled the little, twisty hat over her hair.



âYou look so nice andâandâdifferent, dear,â said Cissy. âLike a green

moonbeam with a gleam of red in it, if there could be such a thing.â



Valancy stooped to kiss her.



âI donât feel right about leaving you alone, Cissy.â



âOh, Iâll be all right. I feel better tonight than I have for a long

while. Iâve been feeling badly to see you sticking here so closely on

my account. I hope youâll have a nice time. I never was at a party at

the Corners, but I used to go sometimes, long ago, to dances up back.

We always had good times. And you neednât be afraid of Father being

drunk tonight. He never drinks when he engages to play for a party.

Butâthere may beâliquor. What will you do if it gets rough?â



âNobody would molest me.â



âNot seriously, I suppose. Father would see to that. But it _might_ be

noisy andâand unpleasant.â



âI wonât mind. Iâm only going as a looker-on. I donât expect to dance.

I just want to _see_ what a party up back is like. Iâve never seen

anything except decorous Deerwood.â



Cissy smiled rather dubiously. She knew much better than Valancy what a

party âup backâ might be like if there should be liquor. But again

there mightnât be.



âI hope youâll enjoy it, dear,â she repeated.



Valancy enjoyed the drive there. They went early, for it was twelve

miles to Chidley Corners, and they had to go in Abelâs old, ragged

top-buggy. The road was rough and rocky, like most Muskoka roads, but

full of the austere charm of northern woods. It wound through

beautiful, purring pines that were ranks of enchantment in the June

sunset, and over the curious jade-green rivers of Muskoka, fringed by

aspens that were always quivering with some supernal joy.



Roaring Abel was excellent company, too. He knew all the stories and

legends of the wild, beautiful âup back,â and he told them to Valancy

as they drove along. Valancy had several fits of inward laughter over

what Uncle Benjamin and Aunt Wellington, _et al._, would feel and think

and say if they saw her driving with Roaring Abel in that terrible

buggy to a dance at Chidley Corners.



At first the dance was quiet enough, and Valancy was amused and

entertained. She even danced twice herself, with a couple of nice âup

backâ boys who danced beautifully and told her she did, too.



Another compliment came her wayânot a very subtle one, perhaps, but

Valancy had had too few compliments in her life to be over-nice on that

point. She overheard two of the âup backâ young men talking about her

in the dark âlean-toâ behind her.



âKnow who that girl in green is?â



âNope. Guess sheâs from out front. The Port, maybe. Got a stylish look

to her.â



âNo beaut but cute-looking, Iâll say. âJever see such eyes?â



The big room was decorated with pine and fir boughs, and lighted by

Chinese lanterns. The floor was waxed, and Roaring Abelâs fiddle,

purring under his skilled touch, worked magic. The âup backâ girls were

pretty and prettily dressed. Valancy thought it the nicest party she

had ever attended.



By eleven oâclock she had changed her mind. A new crowd had arrivedâa

crowd unmistakably drunk. Whiskey began to circulate freely. Very soon

almost all the men were partly drunk. Those in the porch and outside

around the door began howling âcome-all-yeâsâ and continued to howl

them. The room grew noisy and reeking. Quarrels started up here and

there. Bad language and obscene songs were heard. The girls, swung

rudely in the dances, became dishevelled and tawdry. Valancy, alone in

her corner, was feeling disgusted and repentant. Why had she ever come

to such a place? Freedom and independence were all very well, but one

should not be a little fool. She might have known what it would be

likeâshe might have taken warning from Cissyâs guarded sentences. Her

head was achingâshe was sick of the whole thing. But what could she do?

She must stay to the end. Abel could not leave till then. And that

would probably be not till three or four in the morning.



The new influx of boys had left the girls far in the minority and

partners were scarce. Valancy was pestered with invitations to dance.

She refused them all shortly, and some of her refusals were not well

taken. There were muttered oaths and sullen looks. Across the room she

saw a group of the strangers talking together and glancing meaningly at

her. What were they plotting?



It was at this moment that she saw Barney Snaith looking in over the

heads of the crowd at the doorway. Valancy had two distinct

convictionsâone was that she was quite safe now; the other was that

_this_ was why she had wanted to come to the dance. It had been such an

absurd hope that she had not recognised it before, but now she knew she

had come because of the possibility that Barney might be there, too.

She thought that perhaps she ought to be ashamed for this, but she

wasnât. After her feeling of relief her next feeling was one of

annoyance with Barney for coming there unshaved. Surely he might have

enough self-respect to groom himself up decently when he went to a

party. There he was, bareheaded, bristly-chinned, in his old trousers

and his blue homespun shirt. Not even a coat. Valancy could have shaken

him in her anger. No wonder people believed everything bad of him.



But she was not afraid any longer. One of the whispering group left his

comrades and came across the room to her, through the whirling couples

that now filled it uncomfortably. He was a tall, broad-shouldered

fellow, not ill-dressed or ill-looking but unmistakably half drunk. He

asked Valancy to dance. Valancy declined civilly. His face turned

livid. He threw his arm about her and pulled her to him. His hot,

whiskied breath burned her face.



âWe wonât have fine-lady airs here, my girl. If you ainât too good to

come here you ainât too good to dance with us. Me and my pals have been

watching you. Youâve got to give us each a turn and a kiss to boot.â



Valancy tried desperately and vainly to free herself. She was being

dragged out into the maze of shouting, stamping, yelling dancers. The

next moment the man who held her went staggering across the room from a

neatly planted blow on the jaw, knocking down whirling couples as he

went. Valancy felt her arm grasped.



âThis wayâquick,â said Barney Snaith. He swung her out through the open

window behind them, vaulted lightly over the sill and caught her hand.



âQuickâwe must run for itâtheyâll be after us.â



Valancy ran as she had never run before, clinging tight to Barneyâs

hand, wondering why she did not drop dead in such a mad scamper.

Suppose she did! What a scandal it would make for her poor people. For

the first time Valancy felt a little sorry for them. Also, she felt

glad that she had escaped from that horrible row. Also, glad that she

was holding tight to Barneyâs hand. Her feelings were badly mixed and

she had never had so many in such a brief time in her life.



They finally reached a quiet corner in the pine woods. The pursuit had

taken a different direction and the whoops and yells behind them were

growing faint. Valancy, out of breath, with a crazily beating heart,

collapsed on the trunk of a fallen pine.



âThanks,â she gasped.



âWhat a goose you were to come to such a place!â said Barney.



âIâdidnâtâknowâitâwouldâbe like this,â protested Valancy.



âYou _should_ have known. Chidley Corners!â



âItâwasâjustâa nameâto me.â



Valancy knew Barney could not realise how ignorant she was of the

regions âup back.â She had lived in Deerwood all her life and of course

he supposed she knew. He didnât know how she had been brought up. There

was no use trying to explain.



âWhen I drifted in at Abelâs this evening and Cissy told me youâd come

here I was amazed. And downright scared. Cissy told me she was worried

about you but hadnât liked to say anything to dissuade you for fear

youâd think she was thinking selfishly about herself. So I came on up

here instead of going to Deerwood.â



Valancy felt a sudden delightful glow irradiating soul and body under

the dark pines. So he had actually come up to look after her.



âAs soon as they stop hunting for us weâll sneak around to the Muskoka

road. I left Lady Jane down there. Iâll take you home. I suppose youâve

had enough of your party.â



âQuite,â said Valancy meekly. The first half of the way home neither of

them said anything. It would not have been much use. Lady Jane made so

much noise they could not have heard each other. Anyway, Valancy did

not feel conversationally inclined. She was ashamed of the whole

affairâashamed of her folly in goingâashamed of being found in such a

place by Barney Snaith. By Barney Snaith, reputed jail-breaker,

infidel, forger and defaulter. Valancyâs lips twitched in the darkness

as she thought of it. But she _was_ ashamed.



And yet she was enjoying herselfâwas full of a strange

exultationâbumping over that rough road beside Barney Snaith. The big

trees shot by them. The tall mulleins stood up along the road in stiff,

orderly ranks like companies of soldiers. The thistles looked like

drunken fairies or tipsy elves as their car-lights passed over them.

This was the first time she had even been in a car. After all, she

liked it. She was not in the least afraid, with Barney at the wheel.

Her spirits rose rapidly as they tore along. She ceased to feel

ashamed. She ceased to feel anything except that she was part of a

comet rushing gloriously through the night of space.



All at once, just where the pine woods frayed out to the scrub barrens,

Lady Jane became quietâtoo quiet. Lady Jane slowed down quietlyâand

stopped.



Barney uttered an aghast exclamation. Got out. Investigated. Came

apologetically back.



âIâm a doddering idiot. Out of gas. I knew I was short when I left

home, but I meant to fill up in Deerwood. Then I forgot all about it in

my hurry to get to the Corners.â



âWhat can we do?â asked Valancy coolly.



âI donât know. Thereâs no gas nearer than Deerwood, nine miles away.

And I donât dare leave you here alone. There are always tramps on this

roadâand some of those crazy fools back at the Corners may come

straggling along presently. There were boys there from the Port. As far

as I can see, the best thing to do is for us just to sit patiently here

until some car comes along and lends us enough gas to get to Roaring

Abelâs with.â



âWell, whatâs the matter with that?â said Valancy.



âWe may have to sit here all night,â said Barney.



âI donât mind,â said Valancy.



Barney gave a short laugh. âIf you donât, I neednât. I havenât any

reputation to lose.â



âNor I,â said Valancy comfortably.









CHAPTER XXI





âWeâll just sit here,â said Barney, âand if we think of anything worth

while saying weâll say it. Otherwise, not. Donât imagine youâre bound

to talk to me.â



âJohn Foster says,â quoted Valancy, ââIf you can sit in silence with a

person for half an hour and yet be entirely comfortable, you and that

person can be friends. If you cannot, friends youâll never be and you

need not waste time in trying.ââ



âEvidently John Foster says a sensible thing once in a while,â conceded

Barney.



They sat in silence for a long while. Little rabbits hopped across the

road. Once or twice an owl laughed out delightfully. The road beyond

them was fringed with the woven shadow lace of trees. Away off to the

southwest the sky was full of silvery little cirrus clouds above the

spot where Barneyâs island must be.



Valancy was perfectly happy. Some things dawn on you slowly. Some

things come by lightning flashes. Valancy had had a lightning flash.



She knew quite well now that she loved Barney. Yesterday she had been

all her own. Now she was this manâs. Yet he had done nothingâsaid

nothing. He had not even looked at her as a woman. But that didnât

matter. Nor did it matter what he was or what he had done. She loved

him without any reservations. Everything in her went out wholly to him.

She had no wish to stifle or disown her love. She seemed to be his so

absolutely that thought apart from himâthought in which he did not

predominateâwas an impossibility.



She had realised, quite simply and fully, that she loved him, in the

